# @AUTOGENERATED by scripts/gen_scarcity.py — do not edit; run script to regenerate.
# Defines SOL_compute_scarcity_score_<strata> (location scope) for 5 strata.
#
# Per-stratum budget-share-weighted correction.
# Delta formula: -(1 - 1/P_tier) × alpha_avg[strata][group] / n_goods_in_group
# where alpha_avg = mean budget share across all 4 income brackets.
#
# Natural bounds (all goods in a single tier simultaneously):
#   shortage max: -(1 - 1/2.30) = -0.5652  →  adj = 0.435 (never negative)
#   surplus  max: +(1/0.40 - 1) = +1.5000  →  adj = 2.500
# No hard cap applied; demand scales have min = 0 as safety floor.

SOL_compute_scarcity_score_nobles = {
	set_variable = { name = sol_scarcity_score_nobles  value = 0 }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_beer_affordable_markets                          target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.00264 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_liquor_severe_markets                            target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00845 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_liquor_moderate_markets                          target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00616 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_liquor_mild_markets                              target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00345 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_liquor_vcheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.02244 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_liquor_cheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.00805 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_liquor_affordable_markets                        target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.00264 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tobacco_severe_markets                           target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00845 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tobacco_moderate_markets                         target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00616 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tobacco_mild_markets                             target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00345 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tobacco_vcheap_markets                           target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.02244 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tobacco_cheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.00805 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tobacco_affordable_markets                       target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.00264 } }
	# luxury_drinks
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tea_severe_markets                               target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.01614 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tea_moderate_markets                             target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.01176 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tea_mild_markets                                 target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00659 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tea_vcheap_markets                               target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.04282 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tea_cheap_markets                                target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.01537 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tea_affordable_markets                           target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.00504 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_coffee_severe_markets                            target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.01614 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_coffee_moderate_markets                          target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.01176 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_coffee_mild_markets                              target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00659 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_coffee_vcheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.04282 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_coffee_cheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.01537 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_coffee_affordable_markets                        target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.00504 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_cocoa_severe_markets                             target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.01614 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_cocoa_moderate_markets                           target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.01176 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_cocoa_mild_markets                               target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00659 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_cocoa_vcheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.04282 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_cocoa_cheap_markets                              target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.01537 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_cocoa_affordable_markets                         target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.00504 } }
	# spices
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_saffron_severe_markets                           target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.01371 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_saffron_moderate_markets                         target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00999 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_saffron_mild_markets                             target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00560 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_saffron_vcheap_markets                           target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.03640 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_saffron_cheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.01307 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_saffron_affordable_markets                       target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.00428 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_pepper_severe_markets                            target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.01371 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_pepper_moderate_markets                          target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00999 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_pepper_mild_markets                              target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = -0.00560 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_pepper_vcheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.03640 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_pepper_cheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score_clergy  add = 0.01307 } }
